timeStamp,IR1,IR2,ACTION
17/08/2022 01:49:34,1,1,FORWARD
17/08/2022 01:49:34,1,1,FORWARD
17/08/2022 01:49:34,1,1,FORWARD
17/08/2022 01:49:34,1,1,FORWARD
17/08/2022 01:49:34,1,1,FORWARD
17/08/2022 01:49:34,1,1,FORWARD
17/08/2022 01:49:34,1,1,FORWARD
17/08/2022 01:49:34,1,1,FORWARD
17/08/2022 01:49:34,1,1,FORWARD
17/08/2022 01:49:34,1,0,RIGHT
17/08/2022 01:49:34,1,1,FORWARD
17/08/2022 01:49:34,1,0,RIGHT
17/08/2022 01:49:34,1,1,FORWARD
17/08/2022 01:49:34,1,1,FORWARD
17/08/2022 01:49:34,1,1,FORWARD
17/08/2022 01:49:34,1,1,FORWARD
17/08/2022 01:49:35,1,1,FORWARD
17/08/2022 01:49:35,1,1,FORWARD
17/08/2022 01:49:35,1,1,FORWARD
17/08/2022 01:49:35,1,1,FORWARD
17/08/2022 01:49:35,1,1,FORWARD
17/08/2022 01:49:35,1,1,FORWARD
17/08/2022 01:49:35,1,1,FORWARD
17/08/2022 01:49:35,1,1,FORWARD
17/08/2022 01:49:35,1,1,FORWARD
17/08/2022 01:49:35,1,1,FORWARD
17/08/2022 01:49:35,1,1,FORWARD
17/08/2022 01:49:35,1,1,FORWARD
17/08/2022 01:49:35,1,1,FORWARD
17/08/2022 01:49:35,1,1,FORWARD
17/08/2022 01:49:35,1,1,FORWARD
17/08/2022 01:49:35,1,1,FORWARD
17/08/2022 01:49:35,1,1,FORWARD
17/08/2022 01:49:35,1,1,FORWARD
17/08/2022 01:49:35,1,1,FORWARD
17/08/2022 01:49:35,1,1,FORWARD
17/08/2022 01:49:36,1,1,FORWARD
17/08/2022 01:49:36,1,1,FORWARD
17/08/2022 01:49:36,1,1,FORWARD
17/08/2022 01:49:36,1,1,FORWARD
17/08/2022 01:49:36,1,1,FORWARD
17/08/2022 01:49:36,1,1,FORWARD
17/08/2022 01:49:36,1,1,FORWARD
17/08/2022 01:49:36,1,1,FORWARD
17/08/2022 01:49:36,1,1,FORWARD
17/08/2022 01:49:36,1,1,FORWARD
17/08/2022 01:49:36,1,1,FORWARD
17/08/2022 01:49:36,1,1,FORWARD
17/08/2022 01:49:36,1,1,FORWARD
17/08/2022 01:49:36,1,1,FORWARD
17/08/2022 01:49:36,1,1,FORWARD
17/08/2022 01:49:36,1,1,FORWARD
17/08/2022 01:49:36,1,1,FORWARD
17/08/2022 01:49:36,1,1,FORWARD
17/08/2022 01:49:36,1,1,FORWARD
17/08/2022 01:49:36,1,1,FORWARD
17/08/2022 01:49:37,1,1,FORWARD
17/08/2022 01:49:37,1,1,FORWARD
17/08/2022 01:49:37,1,1,FORWARD
17/08/2022 01:49:37,1,1,FORWARD
17/08/2022 01:49:37,1,1,FORWARD
17/08/2022 01:49:37,1,1,FORWARD
17/08/2022 01:49:37,1,1,FORWARD
17/08/2022 01:49:37,1,1,FORWARD
17/08/2022 01:49:37,1,1,FORWARD
17/08/2022 01:49:37,1,1,FORWARD
17/08/2022 01:49:37,1,1,FORWARD
17/08/2022 01:49:37,1,1,FORWARD
17/08/2022 01:49:37,1,1,FORWARD
17/08/2022 01:49:37,1,1,FORWARD
17/08/2022 01:49:37,1,1,FORWARD
17/08/2022 01:49:37,1,1,FORWARD
17/08/2022 01:49:37,1,1,FORWARD
17/08/2022 01:49:37,1,1,FORWARD
17/08/2022 01:49:37,1,1,FORWARD
17/08/2022 01:49:37,1,1,FORWARD
17/08/2022 01:49:38,1,1,FORWARD
17/08/2022 01:49:38,1,1,FORWARD
17/08/2022 01:49:38,1,1,FORWARD
17/08/2022 01:49:38,1,1,FORWARD
17/08/2022 01:49:38,1,1,FORWARD
17/08/2022 01:49:38,1,1,FORWARD
17/08/2022 01:49:38,1,1,FORWARD
17/08/2022 01:49:38,1,1,FORWARD
17/08/2022 01:49:38,1,0,RIGHT
17/08/2022 01:49:38,1,1,FORWARD
17/08/2022 01:49:38,1,1,FORWARD
17/08/2022 01:49:38,1,1,FORWARD
17/08/2022 01:49:38,1,1,FORWARD
17/08/2022 01:49:38,1,1,FORWARD
17/08/2022 01:49:38,1,1,FORWARD
17/08/2022 01:49:38,1,0,RIGHT
17/08/2022 01:49:39,1,1,FORWARD
17/08/2022 01:49:39,1,1,FORWARD
17/08/2022 01:49:39,1,1,FORWARD
17/08/2022 01:49:39,1,1,FORWARD
17/08/2022 01:49:39,1,1,FORWARD
17/08/2022 01:49:39,1,1,FORWARD
17/08/2022 01:49:39,1,1,FORWARD
17/08/2022 01:49:39,1,1,FORWARD
17/08/2022 01:49:39,1,1,FORWARD
17/08/2022 01:49:39,1,0,RIGHT
17/08/2022 01:49:39,1,1,FORWARD
17/08/2022 01:49:39,1,1,FORWARD
17/08/2022 01:49:39,1,1,FORWARD
17/08/2022 01:49:39,1,1,FORWARD
17/08/2022 01:49:39,1,1,FORWARD
17/08/2022 01:49:39,1,1,FORWARD
17/08/2022 01:49:39,1,1,FORWARD
17/08/2022 01:49:39,1,1,FORWARD
17/08/2022 01:49:40,1,1,FORWARD
17/08/2022 01:49:40,1,0,RIGHT
17/08/2022 01:49:40,1,1,FORWARD
17/08/2022 01:49:40,1,1,FORWARD
17/08/2022 01:49:40,1,1,FORWARD
17/08/2022 01:49:40,1,1,FORWARD
17/08/2022 01:49:40,1,1,FORWARD
17/08/2022 01:49:40,1,1,FORWARD
17/08/2022 01:49:40,1,1,FORWARD
17/08/2022 01:49:40,1,1,FORWARD
17/08/2022 01:49:40,1,1,FORWARD
17/08/2022 01:49:40,1,0,RIGHT
17/08/2022 01:49:40,1,1,FORWARD
17/08/2022 01:49:40,1,1,FORWARD
17/08/2022 01:49:40,1,1,FORWARD
17/08/2022 01:49:40,1,1,FORWARD
17/08/2022 01:49:41,1,1,FORWARD
17/08/2022 01:49:41,1,1,FORWARD
17/08/2022 01:49:41,1,1,FORWARD
17/08/2022 01:49:41,1,1,FORWARD
17/08/2022 01:49:41,1,1,FORWARD
17/08/2022 01:49:41,1,1,FORWARD
17/08/2022 01:49:41,1,1,FORWARD
17/08/2022 01:49:41,1,1,FORWARD
17/08/2022 01:49:41,1,1,FORWARD
17/08/2022 01:49:41,1,1,FORWARD
17/08/2022 01:49:41,1,1,FORWARD
17/08/2022 01:49:41,1,0,RIGHT
17/08/2022 01:49:41,1,1,FORWARD
17/08/2022 01:49:41,1,1,FORWARD
17/08/2022 01:49:41,1,1,FORWARD
17/08/2022 01:49:41,1,1,FORWARD
17/08/2022 01:49:41,1,1,FORWARD
17/08/2022 01:49:41,1,1,FORWARD
17/08/2022 01:49:42,1,1,FORWARD
17/08/2022 01:49:42,1,1,FORWARD
17/08/2022 01:49:42,0,1,LEFT
17/08/2022 01:49:42,1,1,FORWARD
17/08/2022 01:49:42,1,1,FORWARD
17/08/2022 01:49:42,1,1,FORWARD
17/08/2022 01:49:42,1,1,FORWARD
17/08/2022 01:49:42,1,1,FORWARD
17/08/2022 01:49:42,1,1,FORWARD
17/08/2022 01:49:42,1,1,FORWARD
17/08/2022 01:49:42,1,1,FORWARD
17/08/2022 01:49:42,1,1,FORWARD
17/08/2022 01:49:42,1,1,FORWARD
17/08/2022 01:49:42,1,1,FORWARD
17/08/2022 01:49:42,1,1,FORWARD
17/08/2022 01:49:42,1,0,RIGHT
17/08/2022 01:49:43,1,1,FORWARD
17/08/2022 01:49:43,1,1,FORWARD
17/08/2022 01:49:43,1,1,FORWARD
17/08/2022 01:49:43,1,1,FORWARD
17/08/2022 01:49:43,1,1,FORWARD
17/08/2022 01:49:43,1,1,FORWARD
17/08/2022 01:49:43,1,1,FORWARD
17/08/2022 01:49:43,1,1,FORWARD
17/08/2022 01:49:43,1,1,FORWARD
17/08/2022 01:49:43,1,1,FORWARD
17/08/2022 01:49:43,1,1,FORWARD
17/08/2022 01:49:43,1,1,FORWARD
17/08/2022 01:49:43,1,1,FORWARD
17/08/2022 01:49:43,1,1,FORWARD
17/08/2022 01:49:43,1,1,FORWARD
17/08/2022 01:49:43,1,1,FORWARD
17/08/2022 01:49:43,1,0,RIGHT
17/08/2022 01:49:44,1,0,RIGHT
17/08/2022 01:49:44,1,1,FORWARD
17/08/2022 01:49:44,1,1,FORWARD
17/08/2022 01:49:44,1,1,FORWARD
17/08/2022 01:49:44,0,1,LEFT
17/08/2022 01:49:44,1,1,FORWARD
17/08/2022 01:49:44,1,1,FORWARD
17/08/2022 01:49:44,1,1,FORWARD
17/08/2022 01:49:44,1,0,RIGHT
17/08/2022 01:49:44,1,1,FORWARD
17/08/2022 01:49:44,1,1,FORWARD
17/08/2022 01:49:44,1,1,FORWARD
17/08/2022 01:49:44,1,1,FORWARD
17/08/2022 01:49:44,1,1,FORWARD
17/08/2022 01:49:45,1,1,FORWARD
17/08/2022 01:49:45,1,1,FORWARD
17/08/2022 01:49:45,1,0,RIGHT
17/08/2022 01:49:45,1,1,FORWARD
17/08/2022 01:49:45,1,1,FORWARD
17/08/2022 01:49:45,1,1,FORWARD
17/08/2022 01:49:45,1,1,FORWARD
17/08/2022 01:49:45,1,1,FORWARD
17/08/2022 01:49:45,1,0,RIGHT
17/08/2022 01:49:45,1,1,FORWARD
17/08/2022 01:49:45,1,1,FORWARD
17/08/2022 01:49:45,1,1,FORWARD
17/08/2022 01:49:45,1,1,FORWARD
17/08/2022 01:49:45,1,1,FORWARD
17/08/2022 01:49:45,1,1,FORWARD
17/08/2022 01:49:45,1,1,FORWARD
17/08/2022 01:49:46,1,1,FORWARD
17/08/2022 01:49:46,1,1,FORWARD
17/08/2022 01:49:46,1,1,FORWARD
17/08/2022 01:49:46,1,1,FORWARD
17/08/2022 01:49:46,1,1,FORWARD
17/08/2022 01:49:46,1,1,FORWARD
17/08/2022 01:49:46,1,1,FORWARD
17/08/2022 01:49:46,1,1,FORWARD
17/08/2022 01:49:46,1,1,FORWARD
17/08/2022 01:49:46,1,1,FORWARD
17/08/2022 01:49:46,1,1,FORWARD
17/08/2022 01:49:46,1,1,FORWARD
17/08/2022 01:49:46,1,1,FORWARD
17/08/2022 01:49:46,1,1,FORWARD
17/08/2022 01:49:46,1,1,FORWARD
17/08/2022 01:49:46,1,1,FORWARD
17/08/2022 01:49:46,1,1,FORWARD
17/08/2022 01:49:46,1,1,FORWARD
17/08/2022 01:49:46,1,1,FORWARD
17/08/2022 01:49:46,1,1,FORWARD
17/08/2022 01:49:47,1,1,FORWARD
17/08/2022 01:49:47,1,1,FORWARD
17/08/2022 01:49:47,1,1,FORWARD
17/08/2022 01:49:47,1,1,FORWARD
17/08/2022 01:49:47,1,1,FORWARD
17/08/2022 01:49:47,1,1,FORWARD
17/08/2022 01:49:47,1,1,FORWARD
17/08/2022 01:49:47,1,1,FORWARD
17/08/2022 01:49:47,1,1,FORWARD
17/08/2022 01:49:47,1,1,FORWARD
17/08/2022 01:49:47,1,1,FORWARD
17/08/2022 01:49:47,1,1,FORWARD
17/08/2022 01:49:47,1,1,FORWARD
17/08/2022 01:49:47,0,1,LEFT
17/08/2022 01:49:47,1,1,FORWARD
17/08/2022 01:49:47,1,1,FORWARD
17/08/2022 01:49:47,1,1,FORWARD
17/08/2022 01:49:47,1,1,FORWARD
17/08/2022 01:49:48,1,1,FORWARD
17/08/2022 01:49:48,1,1,FORWARD
17/08/2022 01:49:48,1,1,FORWARD
17/08/2022 01:49:48,1,1,FORWARD
17/08/2022 01:49:48,1,1,FORWARD
17/08/2022 01:49:48,1,1,FORWARD
17/08/2022 01:49:48,1,1,FORWARD
17/08/2022 01:49:48,1,1,FORWARD
17/08/2022 01:49:48,1,1,FORWARD
17/08/2022 01:49:48,1,1,FORWARD
17/08/2022 01:49:48,1,1,FORWARD
17/08/2022 01:49:48,1,1,FORWARD
17/08/2022 01:49:48,1,1,FORWARD
17/08/2022 01:49:48,1,1,FORWARD
17/08/2022 01:49:48,1,1,FORWARD
17/08/2022 01:49:48,1,1,FORWARD
17/08/2022 01:49:48,1,1,FORWARD
17/08/2022 01:49:48,1,1,FORWARD
17/08/2022 01:49:48,1,1,FORWARD
17/08/2022 01:49:48,1,1,FORWARD
17/08/2022 01:49:49,1,1,FORWARD
17/08/2022 01:49:49,1,1,FORWARD
17/08/2022 01:49:49,1,1,FORWARD
17/08/2022 01:49:49,1,0,RIGHT
17/08/2022 01:49:49,1,1,FORWARD
17/08/2022 01:49:49,1,1,FORWARD
17/08/2022 01:49:49,1,1,FORWARD
17/08/2022 01:49:49,1,1,FORWARD
17/08/2022 01:49:49,1,1,FORWARD
17/08/2022 01:49:49,1,1,FORWARD
17/08/2022 01:49:49,1,1,FORWARD
17/08/2022 01:49:49,1,1,FORWARD
17/08/2022 01:49:49,1,1,FORWARD
17/08/2022 01:49:49,1,0,RIGHT
17/08/2022 01:49:49,1,1,FORWARD
17/08/2022 01:49:49,1,1,FORWARD
17/08/2022 01:49:50,1,1,FORWARD
17/08/2022 01:49:50,1,1,FORWARD
17/08/2022 01:49:50,1,1,FORWARD
17/08/2022 01:49:50,1,1,FORWARD
17/08/2022 01:49:50,1,1,FORWARD
17/08/2022 01:49:50,1,1,FORWARD
17/08/2022 01:49:50,1,1,FORWARD
17/08/2022 01:49:50,0,1,LEFT
17/08/2022 01:49:50,1,1,FORWARD
17/08/2022 01:49:50,1,1,FORWARD
17/08/2022 01:49:50,1,1,FORWARD
17/08/2022 01:49:50,1,1,FORWARD
17/08/2022 01:49:50,1,1,FORWARD
17/08/2022 01:49:50,1,1,FORWARD
17/08/2022 01:49:50,1,1,FORWARD
17/08/2022 01:49:50,1,1,FORWARD
17/08/2022 01:49:50,1,1,FORWARD
17/08/2022 01:49:50,1,1,FORWARD
17/08/2022 01:49:51,1,1,FORWARD
17/08/2022 01:49:51,1,1,FORWARD
17/08/2022 01:49:51,1,0,RIGHT
17/08/2022 01:49:51,1,1,FORWARD
17/08/2022 01:49:51,1,1,FORWARD
17/08/2022 01:49:51,1,1,FORWARD
17/08/2022 01:49:51,1,1,FORWARD
17/08/2022 01:49:51,1,1,FORWARD
17/08/2022 01:49:51,1,1,FORWARD
17/08/2022 01:49:51,1,1,FORWARD
17/08/2022 01:49:51,1,1,FORWARD
17/08/2022 01:49:51,1,1,FORWARD
17/08/2022 01:49:51,1,1,FORWARD
17/08/2022 01:49:51,1,1,FORWARD
17/08/2022 01:49:51,1,1,FORWARD
17/08/2022 01:49:51,1,1,FORWARD
17/08/2022 01:49:51,0,1,LEFT
17/08/2022 01:49:52,1,1,FORWARD
17/08/2022 01:49:52,1,1,FORWARD
17/08/2022 01:49:52,1,1,FORWARD
17/08/2022 01:49:52,1,1,FORWARD
17/08/2022 01:49:52,1,1,FORWARD
17/08/2022 01:49:52,1,1,FORWARD
17/08/2022 01:49:52,1,1,FORWARD
17/08/2022 01:49:52,1,1,FORWARD
17/08/2022 01:49:52,1,1,FORWARD
17/08/2022 01:49:52,1,1,FORWARD
17/08/2022 01:49:52,1,0,RIGHT
17/08/2022 01:49:52,1,1,FORWARD
17/08/2022 01:49:52,1,1,FORWARD
17/08/2022 01:49:52,1,1,FORWARD
17/08/2022 01:49:52,1,1,FORWARD
17/08/2022 01:49:52,1,1,FORWARD
17/08/2022 01:49:53,1,1,FORWARD
17/08/2022 01:49:53,1,1,FORWARD
17/08/2022 01:49:53,1,1,FORWARD
17/08/2022 01:49:53,1,1,FORWARD
17/08/2022 01:49:53,1,1,FORWARD
17/08/2022 01:49:53,1,1,FORWARD
17/08/2022 01:49:53,1,1,FORWARD
17/08/2022 01:49:53,1,1,FORWARD
17/08/2022 01:49:53,1,1,FORWARD
17/08/2022 01:49:53,1,1,FORWARD
17/08/2022 01:49:53,1,0,RIGHT
17/08/2022 01:49:53,1,0,RIGHT
17/08/2022 01:49:53,1,1,FORWARD
17/08/2022 01:49:53,1,1,FORWARD
17/08/2022 01:49:53,1,1,FORWARD
17/08/2022 01:49:53,0,1,LEFT
17/08/2022 01:49:54,1,1,FORWARD
17/08/2022 01:49:54,1,1,FORWARD
17/08/2022 01:49:54,1,1,FORWARD
17/08/2022 01:49:54,1,1,FORWARD
17/08/2022 01:49:54,1,1,FORWARD
17/08/2022 01:49:54,1,1,FORWARD
17/08/2022 01:49:54,1,0,RIGHT
17/08/2022 01:49:54,1,1,FORWARD
17/08/2022 01:49:54,1,1,FORWARD
17/08/2022 01:49:54,1,1,FORWARD
17/08/2022 01:49:54,1,1,FORWARD
17/08/2022 01:49:54,1,1,FORWARD
17/08/2022 01:49:54,1,1,FORWARD
17/08/2022 01:49:54,1,1,FORWARD
17/08/2022 01:49:54,1,1,FORWARD
17/08/2022 01:49:54,1,0,RIGHT
17/08/2022 01:49:55,1,1,FORWARD
17/08/2022 01:49:55,1,1,FORWARD
17/08/2022 01:49:55,1,1,FORWARD
17/08/2022 01:49:55,1,1,FORWARD
17/08/2022 01:49:55,1,1,FORWARD
17/08/2022 01:49:55,1,1,FORWARD
17/08/2022 01:49:55,1,1,FORWARD
17/08/2022 01:49:55,1,0,RIGHT
17/08/2022 01:49:55,1,1,FORWARD
17/08/2022 01:49:55,1,1,FORWARD
17/08/2022 01:49:55,1,1,FORWARD
17/08/2022 01:49:55,1,1,FORWARD
17/08/2022 01:49:55,1,1,FORWARD
17/08/2022 01:49:55,1,1,FORWARD
17/08/2022 01:49:55,1,1,FORWARD
17/08/2022 01:49:55,1,0,RIGHT
17/08/2022 01:49:56,1,1,FORWARD
17/08/2022 01:49:56,1,1,FORWARD
17/08/2022 01:49:56,1,1,FORWARD
17/08/2022 01:49:56,1,1,FORWARD
17/08/2022 01:49:56,1,1,FORWARD
17/08/2022 01:49:56,1,1,FORWARD
17/08/2022 01:49:56,1,1,FORWARD
17/08/2022 01:49:56,1,0,RIGHT
17/08/2022 01:49:56,1,1,FORWARD
17/08/2022 01:49:56,1,1,FORWARD
17/08/2022 01:49:56,1,1,FORWARD
17/08/2022 01:49:56,1,1,FORWARD
17/08/2022 01:49:56,1,1,FORWARD
17/08/2022 01:49:56,1,1,FORWARD
17/08/2022 01:49:56,1,1,FORWARD
17/08/2022 01:49:56,1,1,FORWARD
17/08/2022 01:49:57,1,1,FORWARD
17/08/2022 01:49:57,1,1,FORWARD
17/08/2022 01:49:57,1,1,FORWARD
17/08/2022 01:49:57,1,0,RIGHT
17/08/2022 01:49:57,1,1,FORWARD
17/08/2022 01:49:57,1,1,FORWARD
17/08/2022 01:49:57,1,1,FORWARD
17/08/2022 01:49:57,1,1,FORWARD
17/08/2022 01:49:57,1,1,FORWARD
17/08/2022 01:49:57,1,1,FORWARD
17/08/2022 01:49:57,1,0,RIGHT
17/08/2022 01:49:57,1,1,FORWARD
17/08/2022 01:49:57,1,1,FORWARD
17/08/2022 01:49:57,1,1,FORWARD
17/08/2022 01:49:57,1,1,FORWARD
17/08/2022 01:49:57,1,1,FORWARD
17/08/2022 01:49:58,1,1,FORWARD
17/08/2022 01:49:58,1,1,FORWARD
17/08/2022 01:49:58,1,1,FORWARD
17/08/2022 01:49:58,1,1,FORWARD
17/08/2022 01:49:58,1,0,RIGHT
17/08/2022 01:49:58,1,1,FORWARD
17/08/2022 01:49:58,1,1,FORWARD
17/08/2022 01:49:58,1,1,FORWARD
17/08/2022 01:49:58,1,1,FORWARD
17/08/2022 01:49:58,1,1,FORWARD
17/08/2022 01:49:58,1,1,FORWARD
17/08/2022 01:49:58,1,1,FORWARD
17/08/2022 01:49:58,1,1,FORWARD
17/08/2022 01:49:58,1,1,FORWARD
17/08/2022 01:49:58,1,1,FORWARD
17/08/2022 01:49:58,1,1,FORWARD
17/08/2022 01:49:58,0,1,LEFT
17/08/2022 01:49:59,1,1,FORWARD
17/08/2022 01:49:59,1,1,FORWARD
17/08/2022 01:49:59,1,1,FORWARD
17/08/2022 01:49:59,1,1,FORWARD
17/08/2022 01:49:59,1,1,FORWARD
17/08/2022 01:49:59,1,1,FORWARD
17/08/2022 01:49:59,1,1,FORWARD
17/08/2022 01:49:59,1,1,FORWARD
17/08/2022 01:49:59,0,1,LEFT
17/08/2022 01:49:59,1,1,FORWARD
17/08/2022 01:49:59,1,1,FORWARD
17/08/2022 01:49:59,1,1,FORWARD
17/08/2022 01:49:59,1,1,FORWARD
17/08/2022 01:49:59,1,1,FORWARD
17/08/2022 01:49:59,1,1,FORWARD
17/08/2022 01:49:59,0,1,LEFT
17/08/2022 01:50:00,1,1,FORWARD
17/08/2022 01:50:00,1,1,FORWARD
17/08/2022 01:50:00,1,1,FORWARD
17/08/2022 01:50:00,1,1,FORWARD
17/08/2022 01:50:00,1,1,FORWARD
17/08/2022 01:50:00,1,1,FORWARD
17/08/2022 01:50:00,1,1,FORWARD
