timeStamp,IR1,IR2,ACTION
17/08/2022 01:50:00,1,1,FORWARD
17/08/2022 01:50:00,1,1,FORWARD
17/08/2022 01:50:00,1,1,FORWARD
17/08/2022 01:50:00,1,1,FORWARD
17/08/2022 01:50:00,1,1,FORWARD
17/08/2022 01:50:00,1,1,FORWARD
17/08/2022 01:50:00,1,1,FORWARD
17/08/2022 01:50:00,0,1,LEFT
17/08/2022 01:50:00,1,1,FORWARD
17/08/2022 01:50:00,1,1,FORWARD
17/08/2022 01:50:01,1,1,FORWARD
17/08/2022 01:50:01,1,1,FORWARD
17/08/2022 01:50:01,1,1,FORWARD
17/08/2022 01:50:01,1,1,FORWARD
17/08/2022 01:50:01,1,1,FORWARD
17/08/2022 01:50:01,1,1,FORWARD
17/08/2022 01:50:01,1,1,FORWARD
17/08/2022 01:50:01,1,1,FORWARD
17/08/2022 01:50:01,1,1,FORWARD
17/08/2022 01:50:01,1,1,FORWARD
17/08/2022 01:50:01,1,1,FORWARD
17/08/2022 01:50:01,1,1,FORWARD
17/08/2022 01:50:01,1,1,FORWARD
17/08/2022 01:50:01,1,1,FORWARD
17/08/2022 01:50:01,1,1,FORWARD
17/08/2022 01:50:01,1,1,FORWARD
17/08/2022 01:50:01,1,1,FORWARD
17/08/2022 01:50:01,1,1,FORWARD
17/08/2022 01:50:01,1,0,RIGHT
17/08/2022 01:50:02,1,0,RIGHT
17/08/2022 01:50:02,1,1,FORWARD
17/08/2022 01:50:02,1,1,FORWARD
17/08/2022 01:50:02,1,1,FORWARD
17/08/2022 01:50:02,1,1,FORWARD
17/08/2022 01:50:02,1,1,FORWARD
17/08/2022 01:50:02,1,1,FORWARD
17/08/2022 01:50:02,1,1,FORWARD
17/08/2022 01:50:02,1,1,FORWARD
17/08/2022 01:50:02,1,1,FORWARD
17/08/2022 01:50:02,1,1,FORWARD
17/08/2022 01:50:02,1,1,FORWARD
17/08/2022 01:50:02,1,0,RIGHT
17/08/2022 01:50:02,1,0,RIGHT
17/08/2022 01:50:03,1,1,FORWARD
17/08/2022 01:50:03,0,1,LEFT
17/08/2022 01:50:03,1,1,FORWARD
17/08/2022 01:50:03,1,1,FORWARD
17/08/2022 01:50:03,1,1,FORWARD
17/08/2022 01:50:03,1,1,FORWARD
17/08/2022 01:50:03,1,1,FORWARD
17/08/2022 01:50:03,1,1,FORWARD
17/08/2022 01:50:03,1,1,FORWARD
17/08/2022 01:50:03,1,1,FORWARD
17/08/2022 01:50:03,1,1,FORWARD
17/08/2022 01:50:03,1,1,FORWARD
17/08/2022 01:50:03,1,1,FORWARD
17/08/2022 01:50:03,1,1,FORWARD
17/08/2022 01:50:03,1,1,FORWARD
17/08/2022 01:50:03,1,1,FORWARD
17/08/2022 01:50:04,1,1,FORWARD
17/08/2022 01:50:04,1,1,FORWARD
17/08/2022 01:50:04,1,1,FORWARD
17/08/2022 01:50:04,1,1,FORWARD
17/08/2022 01:50:04,1,1,FORWARD
17/08/2022 01:50:04,1,1,FORWARD
17/08/2022 01:50:04,1,1,FORWARD
17/08/2022 01:50:04,1,1,FORWARD
17/08/2022 01:50:04,1,1,FORWARD
17/08/2022 01:50:04,1,1,FORWARD
17/08/2022 01:50:04,1,1,FORWARD
17/08/2022 01:50:04,1,1,FORWARD
17/08/2022 01:50:04,1,1,FORWARD
17/08/2022 01:50:04,1,1,FORWARD
17/08/2022 01:50:04,1,1,FORWARD
17/08/2022 01:50:04,1,1,FORWARD
17/08/2022 01:50:04,1,1,FORWARD
17/08/2022 01:50:04,1,1,FORWARD
17/08/2022 01:50:04,1,1,FORWARD
17/08/2022 01:50:04,1,1,FORWARD
17/08/2022 01:50:05,1,1,FORWARD
17/08/2022 01:50:05,1,1,FORWARD
17/08/2022 01:50:05,1,1,FORWARD
17/08/2022 01:50:05,1,1,FORWARD
17/08/2022 01:50:05,1,1,FORWARD
17/08/2022 01:50:05,1,1,FORWARD
17/08/2022 01:50:05,1,1,FORWARD
17/08/2022 01:50:05,1,1,FORWARD
17/08/2022 01:50:05,1,1,FORWARD
17/08/2022 01:50:05,1,1,FORWARD
17/08/2022 01:50:05,1,1,FORWARD
17/08/2022 01:50:05,1,0,RIGHT
17/08/2022 01:50:05,1,1,FORWARD
17/08/2022 01:50:05,1,1,FORWARD
17/08/2022 01:50:05,1,1,FORWARD
17/08/2022 01:50:05,1,1,FORWARD
17/08/2022 01:50:05,1,1,FORWARD
17/08/2022 01:50:05,1,1,FORWARD
17/08/2022 01:50:06,1,1,FORWARD
17/08/2022 01:50:06,1,1,FORWARD
17/08/2022 01:50:06,1,1,FORWARD
17/08/2022 01:50:06,0,1,LEFT
17/08/2022 01:50:06,1,1,FORWARD
17/08/2022 01:50:06,1,1,FORWARD
17/08/2022 01:50:06,1,1,FORWARD
17/08/2022 01:50:06,1,1,FORWARD
17/08/2022 01:50:06,1,1,FORWARD
17/08/2022 01:50:06,1,1,FORWARD
17/08/2022 01:50:06,1,1,FORWARD
17/08/2022 01:50:06,1,1,FORWARD
17/08/2022 01:50:06,1,1,FORWARD
17/08/2022 01:50:06,1,1,FORWARD
17/08/2022 01:50:06,1,1,FORWARD
17/08/2022 01:50:06,1,1,FORWARD
17/08/2022 01:50:06,1,1,FORWARD
17/08/2022 01:50:06,1,0,RIGHT
17/08/2022 01:50:07,1,1,FORWARD
17/08/2022 01:50:07,1,1,FORWARD
17/08/2022 01:50:07,1,1,FORWARD
17/08/2022 01:50:07,1,1,FORWARD
17/08/2022 01:50:07,1,1,FORWARD
17/08/2022 01:50:07,1,1,FORWARD
17/08/2022 01:50:07,1,1,FORWARD
17/08/2022 01:50:07,1,1,FORWARD
17/08/2022 01:50:07,1,0,RIGHT
17/08/2022 01:50:07,1,1,FORWARD
17/08/2022 01:50:07,1,1,FORWARD
17/08/2022 01:50:07,1,1,FORWARD
17/08/2022 01:50:07,1,1,FORWARD
17/08/2022 01:50:07,1,1,FORWARD
17/08/2022 01:50:07,1,1,FORWARD
17/08/2022 01:50:07,1,1,FORWARD
17/08/2022 01:50:08,1,1,FORWARD
17/08/2022 01:50:08,1,1,FORWARD
17/08/2022 01:50:08,1,1,FORWARD
17/08/2022 01:50:08,1,1,FORWARD
17/08/2022 01:50:08,1,0,RIGHT
17/08/2022 01:50:08,1,1,FORWARD
17/08/2022 01:50:08,1,1,FORWARD
17/08/2022 01:50:08,1,1,FORWARD
17/08/2022 01:50:08,1,1,FORWARD
17/08/2022 01:50:08,1,1,FORWARD
17/08/2022 01:50:08,1,1,FORWARD
17/08/2022 01:50:08,1,1,FORWARD
17/08/2022 01:50:08,1,1,FORWARD
17/08/2022 01:50:08,1,1,FORWARD
17/08/2022 01:50:08,1,0,RIGHT
17/08/2022 01:50:08,1,1,FORWARD
17/08/2022 01:50:09,1,1,FORWARD
17/08/2022 01:50:09,1,1,FORWARD
17/08/2022 01:50:09,1,1,FORWARD
17/08/2022 01:50:09,1,1,FORWARD
17/08/2022 01:50:09,1,1,FORWARD
17/08/2022 01:50:09,1,1,FORWARD
17/08/2022 01:50:09,1,1,FORWARD
17/08/2022 01:50:09,1,1,FORWARD
17/08/2022 01:50:09,1,1,FORWARD
17/08/2022 01:50:09,1,0,RIGHT
17/08/2022 01:50:09,1,1,FORWARD
17/08/2022 01:50:09,1,1,FORWARD
17/08/2022 01:50:09,1,1,FORWARD
17/08/2022 01:50:09,1,1,FORWARD
17/08/2022 01:50:09,1,1,FORWARD
17/08/2022 01:50:09,1,1,FORWARD
17/08/2022 01:50:09,1,1,FORWARD
17/08/2022 01:50:09,1,1,FORWARD
17/08/2022 01:50:10,1,1,FORWARD
17/08/2022 01:50:10,1,1,FORWARD
17/08/2022 01:50:10,1,1,FORWARD
17/08/2022 01:50:10,1,0,RIGHT
17/08/2022 01:50:10,1,1,FORWARD
17/08/2022 01:50:10,1,1,FORWARD
17/08/2022 01:50:10,1,1,FORWARD
17/08/2022 01:50:10,1,1,FORWARD
17/08/2022 01:50:10,1,1,FORWARD
17/08/2022 01:50:10,1,1,FORWARD
17/08/2022 01:50:10,1,1,FORWARD
17/08/2022 01:50:10,1,1,FORWARD
17/08/2022 01:50:10,1,1,FORWARD
17/08/2022 01:50:10,1,1,FORWARD
17/08/2022 01:50:10,1,1,FORWARD
17/08/2022 01:50:10,0,1,LEFT
17/08/2022 01:50:11,1,1,FORWARD
17/08/2022 01:50:11,1,1,FORWARD
17/08/2022 01:50:11,1,1,FORWARD
17/08/2022 01:50:11,1,1,FORWARD
17/08/2022 01:50:11,1,1,FORWARD
17/08/2022 01:50:11,1,1,FORWARD
17/08/2022 01:50:11,1,1,FORWARD
17/08/2022 01:50:11,1,1,FORWARD
17/08/2022 01:50:11,1,1,FORWARD
17/08/2022 01:50:11,1,1,FORWARD
17/08/2022 01:50:11,1,1,FORWARD
17/08/2022 01:50:11,1,0,RIGHT
17/08/2022 01:50:11,1,1,FORWARD
17/08/2022 01:50:11,1,1,FORWARD
17/08/2022 01:50:11,1,1,FORWARD
17/08/2022 01:50:11,1,1,FORWARD
17/08/2022 01:50:11,1,1,FORWARD
17/08/2022 01:50:11,1,1,FORWARD
17/08/2022 01:50:12,1,1,FORWARD
17/08/2022 01:50:12,1,1,FORWARD
17/08/2022 01:50:12,1,1,FORWARD
17/08/2022 01:50:12,1,1,FORWARD
17/08/2022 01:50:12,1,1,FORWARD
17/08/2022 01:50:12,1,1,FORWARD
17/08/2022 01:50:12,1,1,FORWARD
17/08/2022 01:50:12,1,1,FORWARD
17/08/2022 01:50:12,1,1,FORWARD
17/08/2022 01:50:12,1,1,FORWARD
17/08/2022 01:50:12,1,1,FORWARD
17/08/2022 01:50:12,1,1,FORWARD
17/08/2022 01:50:12,1,1,FORWARD
17/08/2022 01:50:12,1,1,FORWARD
17/08/2022 01:50:12,1,0,RIGHT
17/08/2022 01:50:12,1,0,RIGHT
17/08/2022 01:50:13,1,1,FORWARD
17/08/2022 01:50:13,1,1,FORWARD
17/08/2022 01:50:13,1,1,FORWARD
17/08/2022 01:50:13,1,1,FORWARD
17/08/2022 01:50:13,1,1,FORWARD
17/08/2022 01:50:13,1,1,FORWARD
17/08/2022 01:50:13,1,1,FORWARD
17/08/2022 01:50:13,1,1,FORWARD
17/08/2022 01:50:13,1,1,FORWARD
17/08/2022 01:50:13,1,1,FORWARD
17/08/2022 01:50:13,1,1,FORWARD
17/08/2022 01:50:13,1,1,FORWARD
17/08/2022 01:50:13,1,1,FORWARD
17/08/2022 01:50:13,1,1,FORWARD
17/08/2022 01:50:13,1,0,RIGHT
17/08/2022 01:50:13,1,0,RIGHT
17/08/2022 01:50:14,1,1,FORWARD
17/08/2022 01:50:14,1,1,FORWARD
17/08/2022 01:50:14,1,1,FORWARD
17/08/2022 01:50:14,1,1,FORWARD
17/08/2022 01:50:14,1,1,FORWARD
17/08/2022 01:50:14,1,1,FORWARD
17/08/2022 01:50:14,1,1,FORWARD
17/08/2022 01:50:14,1,1,FORWARD
17/08/2022 01:50:14,1,1,FORWARD
17/08/2022 01:50:14,1,1,FORWARD
17/08/2022 01:50:14,1,1,FORWARD
17/08/2022 01:50:14,1,1,FORWARD
17/08/2022 01:50:14,1,1,FORWARD
17/08/2022 01:50:14,1,1,FORWARD
17/08/2022 01:50:14,1,1,FORWARD
17/08/2022 01:50:14,1,1,FORWARD
17/08/2022 01:50:14,1,1,FORWARD
17/08/2022 01:50:14,1,1,FORWARD
17/08/2022 01:50:14,1,1,FORWARD
17/08/2022 01:50:15,1,1,FORWARD
17/08/2022 01:50:15,1,1,FORWARD
17/08/2022 01:50:15,1,1,FORWARD
17/08/2022 01:50:15,1,1,FORWARD
17/08/2022 01:50:15,1,1,FORWARD
17/08/2022 01:50:15,1,1,FORWARD
17/08/2022 01:50:15,1,1,FORWARD
17/08/2022 01:50:15,1,1,FORWARD
17/08/2022 01:50:15,1,1,FORWARD
17/08/2022 01:50:15,1,1,FORWARD
17/08/2022 01:50:15,1,1,FORWARD
17/08/2022 01:50:15,1,1,FORWARD
17/08/2022 01:50:15,1,1,FORWARD
17/08/2022 01:50:15,1,1,FORWARD
17/08/2022 01:50:15,1,1,FORWARD
17/08/2022 01:50:15,1,1,FORWARD
17/08/2022 01:50:15,1,1,FORWARD
17/08/2022 01:50:15,0,1,LEFT
17/08/2022 01:50:16,1,1,FORWARD
17/08/2022 01:50:16,1,1,FORWARD
17/08/2022 01:50:16,1,1,FORWARD
17/08/2022 01:50:16,1,1,FORWARD
17/08/2022 01:50:16,1,1,FORWARD
17/08/2022 01:50:16,1,1,FORWARD
17/08/2022 01:50:16,1,1,FORWARD
17/08/2022 01:50:16,1,1,FORWARD
17/08/2022 01:50:16,1,1,FORWARD
17/08/2022 01:50:16,1,1,FORWARD
17/08/2022 01:50:16,1,1,FORWARD
17/08/2022 01:50:16,1,1,FORWARD
17/08/2022 01:50:16,1,1,FORWARD
17/08/2022 01:50:16,1,1,FORWARD
17/08/2022 01:50:16,1,1,FORWARD
17/08/2022 01:50:16,1,1,FORWARD
17/08/2022 01:50:16,1,1,FORWARD
17/08/2022 01:50:16,1,1,FORWARD
17/08/2022 01:50:16,1,1,FORWARD
17/08/2022 01:50:16,0,1,LEFT
17/08/2022 01:50:17,1,1,FORWARD
17/08/2022 01:50:17,1,1,FORWARD
17/08/2022 01:50:17,1,1,FORWARD
17/08/2022 01:50:17,1,1,FORWARD
17/08/2022 01:50:17,1,1,FORWARD
17/08/2022 01:50:17,1,1,FORWARD
17/08/2022 01:50:17,1,1,FORWARD
17/08/2022 01:50:17,1,1,FORWARD
17/08/2022 01:50:17,1,1,FORWARD
17/08/2022 01:50:17,1,1,FORWARD
17/08/2022 01:50:17,1,0,RIGHT
17/08/2022 01:50:17,1,0,RIGHT
17/08/2022 01:50:17,1,1,FORWARD
17/08/2022 01:50:17,1,1,FORWARD
17/08/2022 01:50:18,0,1,LEFT
17/08/2022 01:50:18,1,1,FORWARD
17/08/2022 01:50:18,1,1,FORWARD
17/08/2022 01:50:18,1,1,FORWARD
17/08/2022 01:50:18,1,1,FORWARD
17/08/2022 01:50:18,1,1,FORWARD
17/08/2022 01:50:18,1,1,FORWARD
17/08/2022 01:50:18,1,1,FORWARD
17/08/2022 01:50:18,1,1,FORWARD
17/08/2022 01:50:18,1,1,FORWARD
17/08/2022 01:50:18,1,1,FORWARD
17/08/2022 01:50:18,1,1,FORWARD
17/08/2022 01:50:18,1,1,FORWARD
17/08/2022 01:50:18,1,1,FORWARD
17/08/2022 01:50:18,1,0,RIGHT
17/08/2022 01:50:18,1,1,FORWARD
17/08/2022 01:50:19,1,1,FORWARD
17/08/2022 01:50:19,1,1,FORWARD
17/08/2022 01:50:19,1,1,FORWARD
17/08/2022 01:50:19,1,1,FORWARD
17/08/2022 01:50:19,1,1,FORWARD
17/08/2022 01:50:19,1,1,FORWARD
17/08/2022 01:50:19,1,1,FORWARD
17/08/2022 01:50:19,1,1,FORWARD
17/08/2022 01:50:19,1,1,FORWARD
17/08/2022 01:50:19,1,1,FORWARD
17/08/2022 01:50:19,0,1,LEFT
17/08/2022 01:50:19,1,1,FORWARD
17/08/2022 01:50:19,1,1,FORWARD
17/08/2022 01:50:19,1,1,FORWARD
17/08/2022 01:50:19,1,1,FORWARD
17/08/2022 01:50:19,1,1,FORWARD
17/08/2022 01:50:19,1,1,FORWARD
17/08/2022 01:50:19,1,1,FORWARD
17/08/2022 01:50:20,1,1,FORWARD
17/08/2022 01:50:20,1,1,FORWARD
17/08/2022 01:50:20,1,1,FORWARD
17/08/2022 01:50:20,1,1,FORWARD
17/08/2022 01:50:20,1,0,RIGHT
17/08/2022 01:50:20,1,1,FORWARD
17/08/2022 01:50:20,1,1,FORWARD
17/08/2022 01:50:20,1,1,FORWARD
17/08/2022 01:50:20,1,1,FORWARD
17/08/2022 01:50:20,1,1,FORWARD
17/08/2022 01:50:20,1,1,FORWARD
17/08/2022 01:50:20,1,1,FORWARD
17/08/2022 01:50:20,1,1,FORWARD
17/08/2022 01:50:20,1,1,FORWARD
17/08/2022 01:50:20,1,1,FORWARD
17/08/2022 01:50:20,1,1,FORWARD
17/08/2022 01:50:20,1,1,FORWARD
17/08/2022 01:50:20,1,1,FORWARD
17/08/2022 01:50:21,1,1,FORWARD
17/08/2022 01:50:21,1,1,FORWARD
17/08/2022 01:50:21,1,1,FORWARD
17/08/2022 01:50:21,1,1,FORWARD
17/08/2022 01:50:21,1,1,FORWARD
17/08/2022 01:50:21,1,1,FORWARD
17/08/2022 01:50:21,1,1,FORWARD
17/08/2022 01:50:21,1,1,FORWARD
17/08/2022 01:50:21,1,1,FORWARD
17/08/2022 01:50:21,1,1,FORWARD
17/08/2022 01:50:21,1,1,FORWARD
17/08/2022 01:50:21,1,1,FORWARD
17/08/2022 01:50:21,1,1,FORWARD
17/08/2022 01:50:21,1,1,FORWARD
17/08/2022 01:50:21,1,1,FORWARD
17/08/2022 01:50:21,1,1,FORWARD
17/08/2022 01:50:21,1,1,FORWARD
17/08/2022 01:50:21,1,1,FORWARD
17/08/2022 01:50:21,1,0,RIGHT
17/08/2022 01:50:22,1,0,RIGHT
17/08/2022 01:50:22,1,1,FORWARD
17/08/2022 01:50:22,1,1,FORWARD
17/08/2022 01:50:22,1,1,FORWARD
17/08/2022 01:50:22,1,1,FORWARD
17/08/2022 01:50:22,1,1,FORWARD
17/08/2022 01:50:22,1,1,FORWARD
17/08/2022 01:50:22,1,1,FORWARD
17/08/2022 01:50:22,1,1,FORWARD
17/08/2022 01:50:22,1,1,FORWARD
17/08/2022 01:50:22,1,1,FORWARD
17/08/2022 01:50:22,1,1,FORWARD
17/08/2022 01:50:22,1,1,FORWARD
17/08/2022 01:50:22,1,1,FORWARD
17/08/2022 01:50:22,1,1,FORWARD
17/08/2022 01:50:22,1,1,FORWARD
17/08/2022 01:50:23,1,1,FORWARD
17/08/2022 01:50:23,1,0,RIGHT
17/08/2022 01:50:23,1,0,RIGHT
17/08/2022 01:50:23,1,1,FORWARD
17/08/2022 01:50:23,1,1,FORWARD
17/08/2022 01:50:23,1,1,FORWARD
17/08/2022 01:50:23,1,1,FORWARD
17/08/2022 01:50:23,1,1,FORWARD
17/08/2022 01:50:23,1,1,FORWARD
17/08/2022 01:50:23,1,1,FORWARD
17/08/2022 01:50:23,1,1,FORWARD
17/08/2022 01:50:23,1,1,FORWARD
17/08/2022 01:50:23,1,1,FORWARD
17/08/2022 01:50:23,1,1,FORWARD
17/08/2022 01:50:23,1,1,FORWARD
17/08/2022 01:50:23,1,1,FORWARD
17/08/2022 01:50:24,1,1,FORWARD
17/08/2022 01:50:24,1,1,FORWARD
17/08/2022 01:50:24,1,0,RIGHT
17/08/2022 01:50:24,1,1,FORWARD
17/08/2022 01:50:24,1,1,FORWARD
17/08/2022 01:50:24,1,1,FORWARD
17/08/2022 01:50:24,1,1,FORWARD
17/08/2022 01:50:24,1,1,FORWARD
17/08/2022 01:50:24,1,0,RIGHT
17/08/2022 01:50:24,1,1,FORWARD
17/08/2022 01:50:24,1,1,FORWARD
17/08/2022 01:50:24,1,1,FORWARD
17/08/2022 01:50:24,1,1,FORWARD
17/08/2022 01:50:24,1,1,FORWARD
17/08/2022 01:50:24,1,1,FORWARD
17/08/2022 01:50:24,1,1,FORWARD
17/08/2022 01:50:25,1,1,FORWARD
17/08/2022 01:50:25,1,1,FORWARD
17/08/2022 01:50:25,1,1,FORWARD
17/08/2022 01:50:25,1,0,RIGHT
17/08/2022 01:50:25,1,1,FORWARD
17/08/2022 01:50:25,1,1,FORWARD
17/08/2022 01:50:25,1,1,FORWARD
17/08/2022 01:50:25,1,1,FORWARD
17/08/2022 01:50:25,1,1,FORWARD
17/08/2022 01:50:25,1,1,FORWARD
17/08/2022 01:50:25,1,1,FORWARD
17/08/2022 01:50:25,1,1,FORWARD
17/08/2022 01:50:25,1,0,RIGHT
17/08/2022 01:50:25,1,1,FORWARD
17/08/2022 01:50:25,1,1,FORWARD
17/08/2022 01:50:25,1,1,FORWARD
17/08/2022 01:50:26,1,1,FORWARD
17/08/2022 01:50:26,1,1,FORWARD
17/08/2022 01:50:26,1,1,FORWARD
17/08/2022 01:50:26,1,1,FORWARD
17/08/2022 01:50:26,1,1,FORWARD
17/08/2022 01:50:26,1,0,RIGHT
17/08/2022 01:50:26,1,1,FORWARD
17/08/2022 01:50:26,1,1,FORWARD
17/08/2022 01:50:26,1,1,FORWARD
17/08/2022 01:50:26,1,1,FORWARD
17/08/2022 01:50:26,1,1,FORWARD
17/08/2022 01:50:26,1,1,FORWARD
17/08/2022 01:50:26,1,1,FORWARD
17/08/2022 01:50:26,1,1,FORWARD
17/08/2022 01:50:26,0,1,LEFT
17/08/2022 01:50:26,1,1,FORWARD
